product_id,variant_id
P0001,V00001
P0001,V00002
P0001,V00003
P0002,V00004
P0002,V00005
P0002,V00006
P0002,V00007
P0002,V00008
P0002,V00009
P0002,V00010
P0003,V00011
P0003,V00012
P0003,V00013
P0003,V00014
P0003,V00015
P0004,V00016
P0004,V00017
P0004,V00018
P0005,V00019
P0005,V00020
P0005,V00021
P0005,V00022
P0006,V00023
P0006,V00024
P0006,V00025
P0006,V00026
P0007,V00027
P0007,V00028
P0007,V00029
P0008,V00030
P0008,V00031
P0008,V00032
P0009,V00033
P0009,V00034
P0009,V00035
P0009,V00036
P0009,V00037
P0009,V00038
P0010,V00039
P0010,V00040
P0010,V00041
P0011,V00042
P0011,V00043
P0011,V00044
P0011,V00045
P0012,V00046
P0012,V00047
P0012,V00048
P0012,V00049
P0013,V00050
P0013,V00051
P0013,V00052
P0014,V00053
P0014,V00054
P0014,V00055
P0014,V00056
P0015,V00057
P0015,V00058
P0015,V00059
P0015,V00060
P0016,V00061
P0016,V00062
P0016,V00063
P0016,V00064
P0016,V00065
P0017,V00066
P0017,V00067
P0018,V00068
P0018,V00069
P0018,V00070
P0018,V00071
P0019,V00072
P0019,V00073
P0019,V00074
P0019,V00075
P0019,V00076
P0020,V00077
P0020,V00078
P0020,V00079
P0020,V00080
P0021,V00081
P0021,V00082
P0021,V00083
P0022,V00084
P0022,V00085
P0022,V00086
P0022,V00087
P0022,V00088
P0023,V00089
P0023,V00090
P0024,V00091
P0024,V00092
P0024,V00093
P0024,V00094
P0025,V00095
P0025,V00096
P0025,V00097
P0025,V00098
P0026,V00099
P0026,V00100
P0026,V00101
P0026,V00102
P0027,V00103
P0027,V00104
P0027,V00105
P0028,V00106
P0028,V00107
P0028,V00108
P0029,V00109
P0029,V00110
P0029,V00111
P0029,V00112
P0030,V00113
P0030,V00114
P0030,V00115
P0031,V00116
P0031,V00117
P0031,V00118
P0032,V00119
P0032,V00120
P0032,V00121
P0032,V00122
P0033,V00123
P0033,V00124
P0033,V00125
P0033,V00126
P0033,V00127
P0034,V00128
P0034,V00129
P0034,V00130
P0034,V00131
P0034,V00132
P0035,V00133
P0035,V00134
P0035,V00135
P0035,V00136
P0036,V00137
